cwd: eternal-darkness-decomp
 INFO Writing to reports/GEDE01/objdiff-148b17fd-5a74-4da9-bee9-f4367f5a76d6-baseline-strict.json

exit_status: 0

cwd: eternal-darkness-decomp
argv: ["sha1sum", "build/GEDE01/main.dol", "orig/GEDE01/sys/main.dol"]
ea24b6af954876ce072562ff39cdb4c81d32be1f  build/GEDE01/main.dol
ea24b6af954876ce072562ff39cdb4c81d32be1f  orig/GEDE01/sys/main.dol

exit_status: 0

cwd: eternal-darkness-decomp
argv: ["python3", "tools/legal_audit.py"]
legal audit passed (21143 tracked project files inspected)

exit_status: 0

